arm,canonical_name,alias_group_members,numel,l2_ref,l2_final,delta_ref_final,rho,is_latent_q
ssra,layers.7.ffn.fc1.bias,,2560,1.3109448394540812,2.2444133442484917,1.5209544742365448,1.1601971558695927,False
ssra,layers.7.ffn.fc2.weight,,1638400,20.058217499955063,107.11984360035083,103.79471679377005,5.174673013392271,False
ssra,layers.7.ffn.fc2.bias,,640,0.35357365825263326,1.1470166674618656,1.0123555189833873,2.8632096745737923,False
ssra,layers.8.level_emb,,10240,1.6532045840350622,9.96227858016427,9.235869405974208,5.586646380710936,False
ssra,layers.8.ln1.weight,,640,25.28665694266337,16.044500791222394,9.343071374921218,0.3694862233511655,False
ssra,layers.8.ln1.bias,,640,0.17752156549605816,1.2816931879800006,1.2064063239830434,6.795829681942679,False
ssra,layers.8.ln2.weight,,640,26.052750118728415,21.91003502408014,4.43231837936281,0.17012861825195838,False
ssra,layers.8.ln2.bias,,640,0.7218806508634277,3.6063503446381318,2.97184532480689,4.11680978185566,False
ssra,layers.8.ln_node.weight,,640,24.78403869588876,13.162092901922815,11.938427408302879,0.4816982233925924,False
ssra,layers.8.ln_node.bias,,640,0.3882441799358898,2.6799410114033657,2.5097308475494278,6.464310290405013,False
ssra,layers.8.attn.w_q.weight,layers.8.attn.w_q.weight;layers.8.pool.attn.w_q.weight;layers.8.readout_attn.w_q.weight,409600,16.560344620211218,46.9869528790489,45.314215412634994,2.736308721337288,False
ssra,layers.8.attn.w_k.weight,layers.8.attn.w_k.weight;layers.8.pool.attn.w_k.weight;layers.8.readout_attn.w_k.weight,409600,16.402941606281377,46.52069916962538,44.7027240950936,2.7252870349776193,False
ssra,layers.8.attn.w_v.weight,layers.8.attn.w_v.weight;layers.8.pool.attn.w_v.weight;layers.8.readout_attn.w_v.weight,409600,15.796285288375493,45.63315086219211,42.38848201577305,2.6834462180147374,False
ssra,layers.8.attn.w_o.weight,layers.8.attn.w_o.weight;layers.8.pool.attn.w_o.weight;layers.8.readout_attn.w_o.weight,409600,16.056572605904908,45.461369291427616,42.38923026559403,2.6399924383616664,False
ssra,layers.8.pool.latent_q,,10240,2.377836647573908,7.095614244101069,6.682511265939677,2.8103323551505532,True
ssra,layers.8.pool.ln_pool.weight,,640,24.869823761139987,17.213618928629675,7.913067419227246,0.3181794730524671,False
ssra,layers.8.pool.ln_pool.bias,,640,0.31818599075880466,2.2675057730819135,2.2460797134803476,7.0590151003315205,False
ssra,layers.8.ffn.fc1.weight,,1638400,34.04606424688475,103.79342714945882,94.84487991994237,2.785781029847548,False
ssra,layers.8.ffn.fc1.bias,,2560,1.3220453816003488,2.2528193147207776,1.4737933518105473,1.1147827240442427,False
ssra,layers.8.ffn.fc2.weight,,1638400,20.27861072341669,109.31585057162519,105.90562529761908,5.2225286407477975,False
ssra,layers.8.ffn.fc2.bias,,640,0.3361246703288202,1.1144253501724473,1.0120199560837593,3.010847002374839,False
ssra,layers.9.level_emb,,10240,1.6126892531581616,10.91751481396392,10.359916663065837,6.42400055855634,False
ssra,layers.9.ln1.weight,,640,25.353390160637378,17.723796153778252,7.7762733068485055,0.3067153251529109,False
ssra,layers.9.ln1.bias,,640,0.19376477158724412,1.3855597917434255,1.2828004876461303,6.620401000336324,False
ssra,layers.9.ln2.weight,,640,26.058497211666193,22.593854472996238,3.8177366451236936,0.14650640112180074,False
ssra,layers.9.ln2.bias,,640,0.7124938520493664,3.621706837795976,3.010978495007196,4.225971194483479,False
ssra,layers.9.ln_node.weight,,640,24.785667197753693,4.693060944495352,20.28024624415971,0.8182247458723925,False
ssra,layers.9.ln_node.bias,,640,0.38415210769448793,1.9428786134493792,1.9511674043584613,5.079153192907128,False
ssra,layers.9.attn.w_q.weight,layers.9.attn.w_q.weight;layers.9.pool.attn.w_q.weight;layers.9.readout_attn.w_q.weight,409600,16.600314722018695,43.928001830265046,42.560723232935196,2.5638503814920184,False
ssra,layers.9.attn.w_k.weight,layers.9.attn.w_k.weight;layers.9.pool.attn.w_k.weight;layers.9.readout_attn.w_k.weight,409600,16.42770213119213,43.56599870268045,42.125552207355256,2.5642997341283222,False
ssra,layers.9.attn.w_v.weight,layers.9.attn.w_v.weight;layers.9.pool.attn.w_v.weight;layers.9.readout_attn.w_v.weight,409600,15.818826763174254,42.356472968800944,39.44014773403949,2.4932410174599644,False
ssra,layers.9.attn.w_o.weight,layers.9.attn.w_o.weight;layers.9.pool.attn.w_o.weight;layers.9.readout_attn.w_o.weight,409600,16.140711968874925,42.46722028701177,39.779385810812,2.4645372451674317,False
ssra,layers.9.pool.latent_q,,10240,2.347450582194031,18.60176807656473,18.39650560445659,7.836802079668234,True
ssra,layers.9.pool.ln_pool.weight,,640,24.860122380318003,14.54847922896357,10.528165551249897,0.4234961272590173,False
ssra,layers.9.pool.ln_pool.bias,,640,0.34645360736621506,1.9650061353823542,1.9363901685183211,5.5891759454866365,False
ssra,layers.9.ffn.fc1.weight,,1638400,34.09536207751012,103.8331899769033,94.9384594488949,2.7844977634514674,False
ssra,layers.9.ffn.fc1.bias,,2560,1.3207008366439434,2.341325597096478,1.5463924541235952,1.1708877674774256,False
ssra,layers.9.ffn.fc2.weight,,1638400,20.437608365197892,110.86751079042556,107.38331375881728,5.254201560182285,False
ssra,layers.9.ffn.fc2.bias,,640,0.336092971028019,1.1484706083463145,1.0543588500016259,3.137104732588196,False
ssra,layers.10.level_emb,,10240,1.5163594913209044,11.115616091663767,10.435987103271655,6.88226450456075,False
ssra,layers.10.ln1.weight,,640,25.3914293494377,16.042330490457964,9.460677136733485,0.37259332692678815,False
ssra,layers.10.ln1.bias,,640,0.19212539631392095,1.1975750369983527,1.1011580444405582,5.7314549016796015,False
ssra,layers.10.ln2.weight,,640,25.990315202461126,22.725076065495145,3.5756374444256434,0.1375757629937113,False
ssra,layers.10.ln2.bias,,640,0.606100147764987,3.5296528467522577,3.0080229082990626,4.962913999264379,False
ssra,layers.10.ln_node.weight,,640,24.82734892709043,16.042435379491646,9.09567017789984,0.3663568834759911,False
ssra,layers.10.ln_node.bias,,640,0.40174505249304415,2.558599388911596,2.392025196149211,5.954087502273912,False
ssra,layers.10.attn.w_q.weight,layers.10.attn.w_q.weight;layers.10.pool.attn.w_q.weight;layers.10.readout_attn.w_q.weight,409600,16.70376151489597,44.7726460329622,43.45738399677828,2.601652565383201,False
ssra,layers.10.attn.w_k.weight,layers.10.attn.w_k.weight;layers.10.pool.attn.w_k.weight;layers.10.readout_attn.w_k.weight,409600,16.494691301673072,44.239221309004094,42.76467105391411,2.5926323974051244,False
ssra,layers.10.attn.w_v.weight,layers.10.attn.w_v.weight;layers.10.pool.attn.w_v.weight;layers.10.readout_attn.w_v.weight,409600,15.849818913297156,46.316197117325636,43.134531864924355,2.721452661439354,False
ssra,layers.10.attn.w_o.weight,layers.10.attn.w_o.weight;layers.10.pool.attn.w_o.weight;layers.10.readout_attn.w_o.weight,409600,16.164773133898883,46.07560947455185,43.23400509385453,2.674581618667397,False
ssra,layers.10.pool.latent_q,,10240,2.4144874755359083,6.375620854816744,6.149217826382096,2.546800465393694,True
ssra,layers.10.pool.ln_pool.weight,,640,24.720276101148865,15.90675959630337,9.024137543466745,0.3650500304504023,False
ssra,layers.10.pool.ln_pool.bias,,640,0.35967260683103797,1.880742941771674,1.8967220444635973,5.273468171999579,False
ssra,layers.10.ffn.fc1.weight,,1638400,34.07344442745644,103.68441753548328,94.98041541393223,2.7875202231505796,False
ssra,layers.10.ffn.fc1.bias,,2560,1.3436046141307485,2.413225935652563,1.6180192279525523,1.2042376238781658,False
ssra,layers.10.ffn.fc2.weight,,1638400,20.566183538531643,112.5099626765313,109.00527570227668,5.300218949133199,False
ssra,layers.10.ffn.fc2.bias,,640,0.3465477226252275,1.2059743715816227,1.1642333148739257,3.35951800823975,False
ssra,layers.11.level_emb,,10240,1.828596665428116,12.383951612527675,11.581177461909755,6.333369015084767,False
ssra,layers.11.ln1.weight,,640,25.37244592937831,16.17592840993908,9.285174845805816,0.36595505500928766,False
ssra,layers.11.ln1.bias,,640,0.1957885426189443,1.1508772150961952,1.1153527574402162,5.696721281648152,False
ssra,layers.11.ln2.weight,,640,25.935450867043286,23.628460769070514,2.718199758775919,0.1048063429747424,False
ssra,layers.11.ln2.bias,,640,0.6456482920993185,3.7351862084670984,3.1827974633654375,4.929614934807007,False
ssra,layers.11.ln_node.weight,,640,24.83025353028691,16.10034838174325,9.123085164787025,0.3674181237682114,False
ssra,layers.11.ln_node.bias,,640,0.38382980244741344,3.187658759786424,3.020619489545547,7.869684610953019,False
ssra,layers.11.attn.w_q.weight,layers.11.attn.w_q.weight;layers.11.pool.attn.w_q.weight;layers.11.readout_attn.w_q.weight,409600,16.653434415403197,44.36159950695185,42.92820809522782,2.5777390431563116,False
ssra,layers.11.attn.w_k.weight,layers.11.attn.w_k.weight;layers.11.pool.attn.w_k.weight;layers.11.readout_attn.w_k.weight,409600,16.4805453161093,43.97416205713404,42.57283054575416,2.583217346827737,False
ssra,layers.11.attn.w_v.weight,layers.11.attn.w_v.weight;layers.11.pool.attn.w_v.weight;layers.11.readout_attn.w_v.weight,409600,15.855175349973278,46.99259348710929,43.943571826505874,2.7715601282567928,False
ssra,layers.11.attn.w_o.weight,layers.11.attn.w_o.weight;layers.11.pool.attn.w_o.weight;layers.11.readout_attn.w_o.weight,409600,16.079627040812962,46.396780231738894,43.52589482717119,2.706897039134969,False
ssra,layers.11.pool.latent_q,,10240,2.3507397708813245,6.569244780064475,6.2945033992989705,2.677669164945074,True
ssra,layers.11.pool.ln_pool.weight,,640,24.647188461738743,13.295349710392026,11.580609262846888,0.46985518371899243,False
ssra,layers.11.pool.ln_pool.bias,,640,0.37241221508082945,1.582706557833868,1.5691825673379003,4.213563636727974,False
ssra,layers.11.ffn.fc1.weight,,1638400,34.02118021078812,104.40819925541055,95.65805080935883,2.81172052870246,False
ssra,layers.11.ffn.fc1.bias,,2560,1.3094876531548314,2.5103000175678467,1.7275435305693392,1.3192514846606787,False
ssra,layers.11.ffn.fc2.weight,,1638400,20.692037687666293,113.57417635657717,110.09789367371457,5.320785479689106,False
ssra,layers.11.ffn.fc2.bias,,640,0.34114921038453855,1.5273509316803604,1.5304406910848696,4.486132884082536,False
ssra,layers.12.level_emb,,10240,1.4836729416227663,10.794038332266389,10.441231376105886,7.037421174969866,False
ssra,layers.12.ln1.weight,,640,25.14341097793209,17.016384912150595,8.351730405116616,0.33216377890998067,False
ssra,layers.12.ln1.bias,,640,0.24535917913235467,1.3642781023718322,1.2228812890115586,4.9840454037054664,False
ssra,layers.12.ln2.weight,,640,25.79834941962041,24.352309294543506,2.014002465550627,0.07806710548772233,False
ssra,layers.12.ln2.bias,,640,0.6186007184449315,3.338037087327388,2.8343505848684716,4.5818740592374345,False
ssra,layers.12.ln_node.weight,,640,24.865052954794024,6.976188879898421,18.095636628983566,0.7277537941255298,False
ssra,layers.12.ln_node.bias,,640,0.3365753913028702,1.0524708865752672,1.0385664693984547,3.085687475184102,False
ssra,layers.12.attn.w_q.weight,layers.12.attn.w_q.weight;layers.12.pool.attn.w_q.weight;layers.12.readout_attn.w_q.weight,409600,16.482916580641835,41.43305262237626,40.363588475341956,2.448813489886037,False
ssra,layers.12.attn.w_k.weight,layers.12.attn.w_k.weight;layers.12.pool.attn.w_k.weight;layers.12.readout_attn.w_k.weight,409600,16.31953589765852,41.31383377416778,40.237019687032706,2.465573772401567,False
ssra,layers.12.attn.w_v.weight,layers.12.attn.w_v.weight;layers.12.pool.attn.w_v.weight;layers.12.readout_attn.w_v.weight,409600,15.581089398100566,43.9190879098017,41.36844449427075,2.655041854731533,False
ssra,layers.12.attn.w_o.weight,layers.12.attn.w_o.weight;layers.12.pool.attn.w_o.weight;layers.12.readout_attn.w_o.weight,409600,15.796011899033488,43.78887685709341,41.78381778456878,2.645213111489579,False
ssra,layers.12.pool.latent_q,,10240,2.4724265324666117,7.662965419244973,6.903047596423537,2.792013233063279,True
ssra,layers.12.pool.ln_pool.weight,,640,24.72438478706952,11.140819569369127,13.702012570407247,0.5541902331811788,False
ssra,layers.12.pool.ln_pool.bias,,640,0.3759178342721468,1.5712626677326946,1.5578345841265833,4.144082674722967,False
ssra,layers.12.ffn.fc1.weight,,1638400,33.85643694722322,104.84792716815551,96.2657520436749,2.8433515373675564,False
ssra,layers.12.ffn.fc1.bias,,2560,1.3449396066225299,2.5979720521320906,1.799736093893115,1.3381538360764687,False
ssra,layers.12.ffn.fc2.weight,,1638400,20.63878100651227,112.9072808624984,109.6639767893274,5.3134909835384425,False
ssra,layers.12.ffn.fc2.bias,,640,0.3408044917428363,1.6736019716296682,1.7381219319531576,5.100055821050349,False
ssra,layers.13.level_emb,,10240,1.7814109607422954,12.572547384207189,12.009539992190556,6.741588693934108,False
ssra,layers.13.ln1.weight,,640,25.189633528222014,17.96137351837824,7.610551277403369,0.30213028978276496,False
ssra,layers.13.ln1.bias,,640,0.182994282172521,1.3934921816817007,1.3497416467507666,7.375867872627159,False
ssra,layers.13.ln2.weight,,640,25.641703182020635,25.54843071266085,1.1304988496473847,0.044088290142913135,False
ssra,layers.13.ln2.bias,,640,0.5201994786567946,2.425854716176294,2.0957871384623763,4.0288143768884614,False
ssra,layers.13.ln_node.weight,,640,24.877194591271486,14.744168562472847,11.171221266129326,0.4490547045063074,False
ssra,layers.13.ln_node.bias,,640,0.3311454124397706,1.11342708336756,1.1022232365052742,3.3285173071988394,False
ssra,layers.13.attn.w_q.weight,layers.13.attn.w_q.weight;layers.13.pool.attn.w_q.weight;layers.13.readout_attn.w_q.weight,409600,16.483752528394263,39.501681030251305,38.66803018516823,2.345826905527743,False
ssra,layers.13.attn.w_k.weight,layers.13.attn.w_k.weight;layers.13.pool.attn.w_k.weight;layers.13.readout_attn.w_k.weight,409600,16.327886966668952,39.13467140272408,38.26102333828467,2.3432930063999757,False
ssra,layers.13.attn.w_v.weight,layers.13.attn.w_v.weight;layers.13.pool.attn.w_v.weight;layers.13.readout_attn.w_v.weight,409600,15.641461788759724,48.357187527198704,46.21467866589023,2.954626574550791,False
ssra,layers.13.attn.w_o.weight,layers.13.attn.w_o.weight;layers.13.pool.attn.w_o.weight;layers.13.readout_attn.w_o.weight,409600,15.797799069284665,47.131622172835925,45.317133997224275,2.868572628280445,False
ssra,layers.13.pool.latent_q,,10240,2.465558894575909,4.731127971062627,3.7799609235704286,1.5331051032226932,True
ssra,layers.13.pool.ln_pool.weight,,640,24.611354837594245,6.491301734743124,18.393087601760822,0.7473415308963439,False
ssra,layers.13.pool.ln_pool.bias,,640,0.323968648036173,0.25292654266156933,0.4244878309408589,1.3102744154843724,False
ssra,layers.13.ffn.fc1.weight,,1638400,33.67011774846269,105.98849215466838,97.84843065719947,2.906091133633385,False
ssra,layers.13.ffn.fc1.bias,,2560,1.3174055497798258,2.6237081308573647,1.891013036432813,1.4354069153184095,False
ssra,layers.13.ffn.fc2.weight,,1638400,20.60654334066703,110.90403182182374,108.3334922888997,5.257237494806005,False
ssra,layers.13.ffn.fc2.bias,,640,0.3377322903047159,1.9025684379826517,1.9540015384237084,5.785652111205382,False
ssra,layers.14.level_emb,,10240,2.038280754921964,13.012571586628674,12.132862061364795,5.952497972650144,False
ssra,layers.14.ln1.weight,,640,25.337887044346157,17.448472531770168,8.20155360948064,0.32368735384787023,False
ssra,layers.14.ln1.bias,,640,0.23598418720985614,1.367370459911953,1.3764610518805518,5.832852904913039,False
ssra,layers.14.ln2.weight,,640,25.44025940808218,21.958132756603625,3.6561643402044615,0.14371568628906847,False
ssra,layers.14.ln2.bias,,640,0.36939673762413283,2.0915693715393195,1.8462235665141962,4.997942262264261,False
ssra,layers.14.ln_node.weight,,640,24.69596565275068,13.260683317553172,12.266081388972859,0.49668361065308825,False
ssra,layers.14.ln_node.bias,,640,0.5945960779518954,5.032455931062095,4.8411237568026655,8.14186964279695,False
ssra,layers.14.attn.w_q.weight,layers.14.attn.w_q.weight;layers.14.pool.attn.w_q.weight;layers.14.readout_attn.w_q.weight,409600,16.66549703322531,41.337452669379374,40.20520583870069,2.4124816534751554,False
ssra,layers.14.attn.w_k.weight,layers.14.attn.w_k.weight;layers.14.pool.attn.w_k.weight;layers.14.readout_attn.w_k.weight,409600,16.436633384406992,41.352230213004816,40.16678235154955,2.4437353691696218,False
ssra,layers.14.attn.w_v.weight,layers.14.attn.w_v.weight;layers.14.pool.attn.w_v.weight;layers.14.readout_attn.w_v.weight,409600,15.719482611957927,52.07244463827459,49.32100892991137,3.1375720274910646,False
ssra,layers.14.attn.w_o.weight,layers.14.attn.w_o.weight;layers.14.pool.attn.w_o.weight;layers.14.readout_attn.w_o.weight,409600,15.886678131755318,49.86058861356825,47.82497785789534,3.010382501694907,False
ssra,layers.14.pool.latent_q,,10240,2.3441799845172713,7.248026388928706,6.767766811970376,2.887050847916884,True
ssra,layers.14.pool.ln_pool.weight,,640,24.654870083440553,10.014165633090961,15.080473090233092,0.6116630523379595,False
ssra,layers.14.pool.ln_pool.bias,,640,0.278675901972552,1.7791218463340022,1.7689045260754737,6.347533150712475,False
ssra,layers.14.ffn.fc1.weight,,1638400,33.24623505289726,104.52103809428257,97.50993767331839,2.9329618081016613,False
ssra,layers.14.ffn.fc1.bias,,2560,1.3491408804998735,3.399990509193972,2.701678329660786,2.0025175789349596,False
ssra,layers.14.ffn.fc2.weight,,1638400,20.39859809712724,109.9314897164446,107.31153265515434,5.260730769055504,False
ssra,layers.14.ffn.fc2.bias,,640,0.3261138843990513,1.1637880747230154,1.1567997776634802,3.5472263923849217,False
ssra,ln_f.weight,,640,30.355217995914767,65.3615728475208,35.72956379745721,1.17704849961103,False
ssra,ln_f.bias,,640,1.381458520247143,2.181085730204289,2.5432137004475526,1.8409627673747102,False
flat,emb.weight,,10485760,95.2978723588668,226.4881243206082,233.51937607051977,2.450415421565206,False
flat,layers.0.ln1.weight,,640,24.618207252560584,15.879738209963488,9.260498815317137,0.37616462971136677,False
flat,layers.0.ln1.bias,,640,0.21585755730543724,3.366181905780844,3.408705586868191,15.791458170004637,False
flat,layers.0.ln2.weight,,640,25.522460902669856,16.7870040110783,9.016752410728017,0.3532869516428485,False
flat,layers.0.ln2.bias,,640,0.08939228431782657,2.1065919672621853,2.1103892585035298,23.608181339233063,False
flat,layers.0.attn.w_q.weight,,409600,15.492609463311096,47.06757660332751,44.61840693959558,2.879980099237568,False
flat,layers.0.attn.w_k.weight,,409600,15.481353445800305,46.44074826610877,44.08346588616129,2.8475201499982554,False
flat,layers.0.attn.w_v.weight,,409600,14.878204312068153,41.7520805986765,37.46489446103117,2.518105926979527,False
flat,layers.0.attn.w_o.weight,,409600,14.758955080061057,43.418084576496106,39.209568176713795,2.6566628846025044,False
flat,layers.0.ffn.fc1.weight,,1638400,32.43497066850439,100.38894599255711,91.79377756960186,2.8300866526985073,False
flat,layers.0.ffn.fc1.bias,,2560,1.2092358080813244,3.1583227001845153,2.76755058425656,2.288677333040434,False
flat,layers.0.ffn.fc2.weight,,1638400,19.447980222315003,85.09574083146033,82.14764401689378,4.223967891670104,False
flat,layers.0.ffn.fc2.bias,,640,0.3194236242720038,1.8943614329746785,1.81229442775833,5.673639299186832,False
flat,layers.1.ln1.weight,,640,24.86111863594679,9.252643826073735,15.836160103232363,0.6369850180568623,False
flat,layers.1.ln1.bias,,640,0.19184340735464644,1.6914696991334994,1.6627928709206077,8.667448591791992,False
